14671022	protein separation followed by fragment identification evidence@ECO:0000160	cell fractionation evidence@ECO:0000004	sequence similarity evidence used in automatic assertion@ECO:0000249	targeting sequence prediction evidence@ECO:0000081	sequence similarity evidence@ECO:0000044	computational combinatorial evidence@ECO:0000053		
12529643	RNAi experimental evidence@ECO:0000019	mutant mutant phenotype evidence used in manual assertion@ECO:0000315						
12445391	RNAi experimental evidence@ECO:0000019	mutant mutant phenotype evidence used in manual assertion@ECO:0000315	sequence similarity evidence used in manual assertion@ECO:0000250	computational combinatorial evidence@ECO:0000053				
15539469	protein separation followed by fragment identification evidence@ECO:0000160	cell fractionation evidence@ECO:0000004	sequence similarity evidence used in automatic assertion@ECO:0000249	motif similarity evidence@ECO:0000028				
12865426	protein separation followed by fragment identification evidence@ECO:0000160	cell fractionation evidence@ECO:0000004	sequence similarity evidence used in manual assertion@ECO:0000250	motif similarity evidence@ECO:0000028				
16189514	Yeast 2-hybrid evidence@ECO:0000068	computational combinatorial evidence@ECO:0000053	co-purification evidence@ECO:0000022					
20422638	protein separation followed by fragment identification evidence@ECO:0000160	sequence similarity evidence@ECO:0000044	motif similarity evidence@ECO:0000028					
12938931	protein separation followed by fragment identification evidence@ECO:0000160	sequence similarity evidence used in automatic assertion@ECO:0000249	Western blot evidence@ECO:0000112	cell fractionation evidence@ECO:0000004				
16336044	RNAi experimental evidence@ECO:0000019	mutant mutant phenotype evidence used in manual assertion@ECO:0000315						
18633119	protein separation followed by fragment identification evidence@ECO:0000160	sequence similarity evidence used in automatic assertion@ECO:0000249	Western blot evidence@ECO:0000112	cell fractionation evidence@ECO:0000004	mutant mutant phenotype evidence used in manual assertion@ECO:0000315			
11914276	transposon integration@ECO:0000015	epitope-tagged protein immunolocalization evidence@ECO:0000092	immunofluorescence evidence@ECO:0000007	motif similarity evidence@ECO:0000028	transmembrane domain prediction evidence@ECO:0000083	computational combinatorial evidence@ECO:0000053		
11099033	RNAi experimental evidence@ECO:0000019	mutant mutant phenotype evidence used in manual assertion@ECO:0000315	computational combinatorial evidence@ECO:0000053	protein BLAST evidence used in manual assertion@ECO:0000031	computational combinatorial evidence used in manual assertion@ECO:0000245			
11099034	RNAi experimental evidence@ECO:0000019	mutant mutant phenotype evidence used in manual assertion@ECO:0000315	protein BLAST evidence used in manual assertion@ECO:0000031					
11591653	hybrid interaction evidence@ECO:0000025	Western blot evidence@ECO:0000112						
16502469	computational computational combinatorial evidence@ECO:0000053	sequence similarity evidence used in automatic assertion@ECO:0000249	Northern assay evidence@ECO:0000106	reverse transcription polymerase chain reaction transcription evidence@ECO:0000108				
12529438	microarray RNA expression level evidence@ECO:0000104	sequence orthology evidence used in manual assertion@ECO:0000266						
17412918	RNAi experimental evidence@ECO:0000019	mutant mutant phenotype evidence used in manual assertion@ECO:0000315						
18981222	protein BLAST evidence@ECO:0000208	protein separation followed by fragment identification evidence@ECO:0000160	sequence similarity evidence used in automatic assertion@ECO:0000249	in vitro assay evidence@ECO:0000181				
16287169	protein separation followed by fragment identification evidence@ECO:0000160	sequence similarity evidence used in automatic assertion@ECO:0000249	targeting sequence prediction evidence@ECO:0000081	motif similarity evidence@ECO:0000028	transmembrane domain prediction evidence@ECO:0000083	computational combinatorial evidence@ECO:0000053	sequence alignment evidence used in automatic assertion@ECO:0000248	
